USER_NAME   /**< text [RFC2865] */
USER_PASSWORD   /**< string [RFC2865]*/
CHAP_PASSWORD   /**< string [RFC2865]*/
NAS_IP_ADDRESS  /**< ipv4addr [RFC2865]*/
NAS_PORT    /**< integer [RFC2865]*/
SERVICE_TYPE    /**< enum [RFC2865]*/
FRAMED_PROTOCOL /**< enum [RFC2865]*/
FRAMED_IP_ADDRESS   /**< ipv4addr [RFC2865]*/
FRAMED_IP_NETMASK   /**< ipv4addr [RFC2865]*/
FRAMED_ROUTING  /**< enum [RFC2865]*/
FILTER_ID   /**< text [RFC2865]*/
FRAMED_MTU  /**< integer [RFC2865]*/
FRAMED_COMPRESSION  /**< enum [RFC2865]*/
LOGIN_IP_HOST   /**< ipv4addr [RFC2865]*/
LOGIN_SERVICE   /**< enum [RFC2865]*/
LOGIN_TCP_PORT  /**< integer [RFC2865]*/
REPLY_MESSAGE   /**< text [RFC2865]*/
CALLBACK_NUMBER /**< text [RFC2865]*/
CALLBACK_ID /**< text [RFC2865]*/
FRAMED_ROUTE    /**< text [RFC2865]*/
FRAMED_IPX_NETWORK  /**< ipv4addr [RFC2865]*/
STATE   /**< string [RFC2865]*/
CLASS   /**< string [RFC2865]*/
VENDOR_SPECIFIC /**< vsa [RFC2865]*/
SESSION_TIMEOUT /**< integer [RFC2865]*/
IDLE_TIMEOUT    /**< integer [RFC2865]*/
TERMINATION_ACTION  /**< enum [RFC2865]*/
CALLED_STATION_ID   /**< text [RFC2865]*/
CALLING_STATION_ID  /**< text [RFC2865]*/
NAS_IDENTIFIER  /**< text [RFC2865]*/
PROXY_STATE /**< string [RFC2865]*/
LOGIN_LAT_SERVICE   /**< text [RFC2865]*/
LOGIN_LAT_NODE  /**< text [RFC2865]*/
LOGIN_LAT_GROUP /**< string [RFC2865]*/
FRAMED_APPLETALK_LINK   /**< integer [RFC2865]*/
FRAMED_APPLETALK_NETWORK    /**< integer [RFC2865]*/
FRAMED_APPLETALK_ZONE   /**< text [RFC2865]*/
ACCT_STATUS_TYPE    /**< enum [RFC2866]*/
ACCT_DELAY_TIME /**< integer [RFC2866]*/
ACCT_INPUT_OCTETS   /**< integer [RFC2866]*/
ACCT_OUTPUT_OCTETS  /**< integer [RFC2866]*/
ACCT_SESSION_ID /**< text [RFC2866]*/
ACCT_AUTHENTIC  /**< enum [RFC2866]*/
ACCT_SESSION_TIME   /**< integer [RFC2866]*/
ACCT_INPUT_PACKETS  /**< integer [RFC2866]*/
ACCT_OUTPUT_PACKETS /**< integer [RFC2866]*/
ACCT_TERMINATE_CAUSE    /**< enum [RFC2866]*/
ACCT_MULTI_SESSION_ID   /**< text [RFC2866]*/
ACCT_LINK_COUNT /**< integer [RFC2866]*/
ACCT_INPUT_GIGAWORDS    /**< integer [RFC2869]*/
ACCT_OUTPUT_GIGAWORDS   /**< integer [RFC2869]*/
EVENT_TIMESTAMP /**< time [RFC2869]*/
EGRESS_VLANID   /**< integer [RFC4675]*/
INGRESS_FILTERS /**< enum [RFC4675]*/
